¹ı·É ÆíÀåÀı°ü ÄÚµå,¹ı·É ÆíÀåÀı°ü ¸í,¹ı·É ÆíÀåÀı°ü ¸í_ÇÑ±Û,µî·Ï ÀÏ½Ã,¼öÁ¤ ÀÏ½Ã,¹ı·É ÆíÀåÀı°ü ¸í_¿µ¹®
01000000,ğ¯1øº úÊ Ûö,Á¦1Æí Çå ¹ı,2009-12-07,,Constitution
01010000,ğ¯1íñ úÊÛöîğ,Á¦1Àå Çå¹ıÀü,2004-12-01,,Constitution
01020000,ğ¯2íñ ÏĞÊ«¡¤ÏĞÚÅ,Á¦2Àå ±¹°¡¡¤±¹¹Î,2004-12-01,,"Country, Nation"
01020100,ğ¯1ï½ ÏĞ÷Ï¡¤÷Öìé,Á¦1Àı ±¹Åä¡¤ÅëÀÏ,2004-12-01,,"Land, Unification"
01020200,ğ¯2ï½ ÏĞûÜ¡¤ÏĞĞı¡¤æÄûÜµî,Á¦2Àı ±¹È£¡¤±¹±â¡¤¿¬È£µî,2004-12-01,,"Country name, Flag, Name of the Year etc"
01020300,ğ¯3ï½ ÏĞ ÚÅ,Á¦3Àı ±¹ ¹Î,2004-12-01,,Nation
01020400,ğ¯4ï½ ßÛı³¡¤îğÖÉ¡¤ÏĞÌÔìí,Á¦4Àı »óÈÆ¡¤Àü·Ê¡¤±¹°æÀÏ,2004-12-01,,"Awards, Ceremony, National Day"
01030000,ğ¯3íñ úÊÛöî®÷÷á¶,Á¦3Àå Çå¹ıÀçÆÇ¼Ò,2004-12-01,,Constitutional Court of Korea
02000000,ğ¯2øº ÏĞ üå,Á¦2Æí ±¹ È¸,2004-12-01,,National Assembly
02010000,ğ¯1íñ ÏĞüå¡¤ÏĞüåì¡ê¬,Á¦1Àå ±¹È¸¡¤±¹È¸ÀÇ¿ø,2004-12-01,,"National Assembly, Congressman"
02020000,ğ¯2íñ ÏĞüåŞÀÙâô¥,Á¦2Àå ±¹È¸»ç¹«Ã³,2004-12-01,,National Assembly Secretariat
02020100,ğ¯1ï½ ğÚòÄ¡¤ê¡ç½,Á¦1Àı Á¶Á÷¡¤¿î¿µ,2004-12-01,,"Organization, Operations"
02020200,ğ¯2ï½ ìÑŞÀ¡¤Ü×Ùâ,Á¦2Àı ÀÎ»ç¡¤º¹¹«,2016-08-26,,"Manpower assignment, Service"
02020300,ğ¯3ï½ Ùşßö¡¤ßîÙâ¡¤î¯Ùâµî,Á¦3Àı ¹®¼­¡¤¼­¹«¡¤Àç¹«µî,2016-08-26,,Document
02030000,ğ¯3íñ ÏĞüåÓñßöÎ½,Á¦3Àå ±¹È¸µµ¼­°ü,2004-12-01,,National Assembly Library
02040000,ğ¯4íñ ÏĞüåçãß©ïÙóşô¥,Á¦4Àå ±¹È¸¿¹»êÁ¤Ã¥Ã³,2004-12-01,2018-10-31,National Assembly Budget Office
02050000,ğ¯5íñ ÏĞüåØ¡ÛöğàŞÛô¥,Á¦5Àå ±¹È¸ÀÔ¹ıÁ¶»çÃ³,2018-10-31,,National Assembly Research Service
03000000,ğ¯3øº àÔËá¡¤ïÙÓÚ,Á¦3Æí ¼±°Å¡¤Á¤´ç,2004-12-01,,Election and Political Party
03010000,ğ¯1íñ àÔËáÎ·×âêÍê¬üå,Á¦1Àå ¼±°Å°ü¸®À§¿øÈ¸,2004-12-01,,Election Administration Commission
03020000,ğ¯2íñ àÔËá¡¤ÏĞÚÅ÷áøù,Á¦2Àå ¼±°Å¡¤±¹¹ÎÅõÇ¥,2004-12-01,,"Elections, Referendum"
03030000,ğ¯3íñ ïÙÓÚ¡¤ïÙö½íÀĞİ,Á¦3Àå Á¤´ç¡¤Á¤Ä¡ÀÚ±İ,2004-12-01,,"Political party, Political Funds"
